"25019",22,22,21,20,20,19,18,18,17,16,16,15,14,14,14,14,13,12,11,10,9,8,7,7,6,5,4,4,4,4,4,4,6,5,5,4,3,2,1
"09009",23,23,22,21,21,20,19,19,18,17,17,16,15,15,15,15,14,13,12,11,10,9,8,8,7,6,5,5,5,5,5,7,6,5,5,4,3,2,1
"09011",24,24,23,22,22,21,20,20,19,18,18,17,16,16,16,16,15,14,13,12,11,10,9,9,8,7,6,6,6,6,6,5,4,3,3,3,2,2,1
"36061",25,25,24,23,23,22,21,21,20,19,19,18,17,17,17,17,16,15,14,13,12,11,10,10,9,8,7,7,10,9,8,7,6,5,5,4,3,2,1
"44005",26,26,25,24,24,23,22,22,21,20,20,19,18,18,18,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,5,4,3,2,1
"25021",27,32,31,30,29,28,27,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,5,4,3,2,1
"25023",28,27,26,25,29,28,27,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,5,4,3,2,1
"44007",29,28,27,26,25,24,23,23,22,21,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,5,4,3,2,1
"36083",30,29,28,27,26,25,24,24,23,22,21,20,19,19,19,18,17,16,15,14,13,12,11,11,10,9,8,8,7,9,8,7,6,5,5,4,3,2,1
"33015",31,30,29,28,27,26,25,25,24,23,22,21,20,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,5,4,3,2,1
"33017",32,31,30,29,28,27,26,26,25,24,23,22,21,20,20,19,18,17,16,15,14,13,12,12,11,10,9,9,8,7,7,6,5,4,4,4,3,2,1
"25025",33,32,31,30,29,28,27,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,5,4,3,2,1
"09013",34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,15,14,13,12,11,10,9,8,7,6,5,5,4,3,2,1
"44009",35,34,33,32,31,30,29,28,27,26,25,24,23,22,22,21,20,19,18,17,16,15,14,13,12,11,10,10,9,8,8,7,6,5,5,4,3,2,1
"09015",36,35,34,33,32,31,30,29,28,27,26,25,24,23,23,22,21,20,19,18,17,16,15,14,13,12,11,11,10,9,8,7,6,5,5,4,3,2,1
"50025",37,36,35,34,33,32,31,30,29,28,27,26,25,24,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,5,4,3,2,1
"25027",38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,5,4,3,2,1
"23031",39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
