"42007",10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"39013",11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,50,49,48,47,47,47,47,47,46,46,45,44,43,43,42,41,40,53,52,51,50,49,49,48,47,46,45,44,43,42,41,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54003",12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,9,9,9,9,71,70,69,68,67,66,65,64,63,62,61,60,59,59,58,57,56,55,54,54,53,52,51,50,49,48,47,46,46,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"51021",13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54005",14,14,14,14,14,13,13,13,13,13,78,77,76,75,75,74,73,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,61,60,59,69,68,67,66,65,64,63,62,61,60,59,58,57,56,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"21019",15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54007",16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,8,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54009",17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,31,30,30,30,33,32,32,31,31,31,31,31,31,31,31,31,31,30,30,43,43,42,41,40,53,52,51,50,49,49,48,47,46,45,44,43,42,41,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"51027",18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"42019",19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,10,10,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5,4,4,3,3,2,1,2,1
"54011",20,20,20,102,101,100,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54013",21,21,21,20,20,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"51540",22,22,22,21,21,20,20,20,20,20,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,6,6,6,6,6,6,6,9,8,7,6,5,4,3,2,1
"51043",23,23,23,22,22,21,21,21,21,21,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,18,18,18,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54015",24,24,24,23,23,22,22,22,22,22,21,21,76,75,75,74,73,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,61,60,59,69,68,67,66,65,64,63,62,61,60,59,58,57,56,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"39029",25,25,25,24,24,23,23,23,23,23,22,22,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,19,19,19,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,12,12,12,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"11001",26,26,26,25,25,24,24,24,24,24,23,23,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,20,20,20,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54017",27,27,27,26,45,44,44,44,43,87,86,85,84,83,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,66,65,64,63,62,61,60,59,58,57,56,56,55,63,62,61,60,59,58,57,56,55,54,53,52,51,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"51059",28,28,28,27,26,25,25,25,25,25,24,24,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,21,21,21,20,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,56,55,54,54,53,52,51,50,49,48,47,46,46,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"42051",29,29,29,28,27,26,26,26,26,26,25,25,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,22,22,22,21,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,15,15,14,14,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,10,10,9,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54019",30,30,30,29,28,27,27,27,27,27,26,26,25,25,25,25,25,25,72,71,70,69,68,67,67,66,65,64,63,63,62,61,60,60,59,58,58,57,56,55,54,53,55,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"39049",31,31,31,30,29,28,28,28,28,28,27,27,26,26,26,26,26,26,25,24,24,24,24,24,24,24,24,23,23,23,22,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,16,16,15,15,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,11,11,10,9,9,8,8,8,8,7,7,7,7,7,7,7,6,5,5,4,5,4,3,2,1
"42055",32,32,32,31,30,29,29,29,29,29,28,28,27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,24,24,24,23,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,18,18,17,17,16,16,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,12,12,11,10,10,9,9,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"24021",33,33,33,32,31,30,30,30,30,30,29,29,28,28,28,28,28,28,27,26,26,26,26,26,26,26,26,25,25,25,24,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,20,20,47,46,46,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"51069",34,34,34,33,32,31,31,31,31,31,30,30,29,29,29,29,29,29,28,27,34,34,34,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"42057",35,35,35,34,33,32,32,32,32,32,31,31,30,30,30,30,30,30,29,28,27,27,27,27,27,27,27,26,26,26,25,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,21,21,20,20,20,20,20,20,20,20,19,19,18,18,17,17,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,13,13,12,11,11,10,10,9,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"39053",36,36,36,35,34,33,33,33,33,33,32,32,31,31,31,31,31,31,30,29,28,28,28,28,28,28,28,27,27,27,26,25,25,25,25,41,41,40,39,39,38,38,38,38,38,37,37,36,36,35,35,34,33,32,32,31,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"24023",37,37,37,36,35,34,34,34,34,34,33,33,32,32,32,32,32,32,31,30,29,29,29,29,29,29,29,28,28,28,27,26,26,26,26,25,25,24,24,24,24,24,24,24,24,24,24,23,23,23,23,58,57,56,55,54,53,52,51,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"51071",38,38,38,37,36,35,35,35,35,35,34,34,33,33,33,33,33,33,32,31,30,30,30,30,30,54,53,52,52,52,51,50,49,49,48,47,47,46,45,45,44,44,44,44,44,43,43,42,41,40,40,39,38,37,37,36,35,34,34,34,34,34,34,34,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54021",39,39,39,38,37,36,36,36,36,36,35,35,34,34,34,34,34,34,33,32,31,31,31,31,31,30,30,29,29,29,28,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,24,24,24,24,23,23,23,23,22,22,21,21,21,21,21,21,21,21,20,20,19,19,18,18,17,17,17,16,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54023",40,40,40,39,38,37,37,37,42,42,41,41,40,40,40,39,39,39,38,37,36,36,36,35,35,34,34,33,33,33,32,31,31,31,30,29,29,28,28,28,28,28,28,28,28,28,28,27,27,27,27,26,26,46,45,44,43,42,42,42,42,41,40,40,39,38,37,36,36,35,35,34,34,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54025",41,41,41,40,39,38,38,38,37,37,36,36,35,35,35,61,60,60,59,58,57,56,56,55,55,54,53,52,52,52,51,50,49,49,48,47,47,46,45,45,44,44,44,44,44,43,43,42,41,40,40,39,38,37,37,36,35,34,34,34,34,34,34,34,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"42059",42,42,42,41,40,39,39,39,38,38,37,37,36,36,36,35,35,35,34,33,32,32,32,32,32,31,31,30,30,30,29,28,28,28,28,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,24,24,24,24,23,23,22,22,22,22,22,22,22,22,21,21,20,20,19,19,18,18,18,17,16,16,16,16,15,15,15,15,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"21089",43,43,43,42,41,40,40,40,39,39,38,38,37,37,37,36,36,36,35,34,33,33,33,33,33,32,32,31,31,31,30,29,29,29,29,28,28,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,25,25,24,24,23,23,23,23,23,23,23,23,22,22,21,21,20,20,19,19,19,18,17,17,17,17,16,16,16,16,15,15,15,14,14,13,12,12,11,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54027",44,44,44,43,42,41,41,41,40,40,39,39,38,38,38,37,37,37,36,35,34,34,34,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54029",45,45,45,44,43,42,42,42,41,41,40,40,39,39,39,38,38,38,37,36,35,35,35,34,34,33,33,32,32,32,31,30,30,30,33,32,32,31,31,31,31,31,31,31,31,31,31,30,30,43,43,42,41,40,53,52,51,50,49,49,48,47,46,45,44,43,42,41,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54031",46,46,46,45,44,43,43,43,42,42,41,41,40,40,40,39,39,39,38,37,36,36,36,35,35,34,34,33,33,33,32,31,31,31,30,29,29,28,28,28,28,28,28,28,28,28,28,27,27,27,27,26,26,46,45,44,43,42,42,42,42,41,40,40,39,38,37,36,36,35,35,34,34,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54033",47,47,47,46,45,44,44,44,43,87,86,85,84,83,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,66,65,64,63,62,61,60,59,58,57,56,56,55,63,62,61,60,59,58,57,56,55,54,53,52,51,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"51660",48,48,48,47,46,45,45,45,44,43,42,42,41,41,41,40,40,40,39,38,37,37,37,36,36,35,35,34,34,34,33,32,32,32,31,30,30,29,29,29,29,29,29,29,29,29,29,28,28,28,28,27,47,46,45,44,43,42,42,42,42,41,40,40,39,38,37,36,36,35,35,34,34,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"24027",49,49,49,48,47,46,46,46,45,44,43,43,42,42,42,41,41,41,40,39,38,38,38,37,37,36,36,35,35,35,34,33,33,33,32,31,31,30,30,30,30,30,30,30,30,30,30,29,29,29,29,28,27,26,26,25,25,24,24,24,24,24,24,24,24,23,23,22,22,21,21,20,20,20,19,18,18,18,18,17,17,17,17,16,16,16,15,15,14,13,13,12,11,10,9,8,8,8,8,8,11,10,9,8,7,6,5,4,3,2,1
"54035",50,50,50,49,48,47,47,47,46,45,44,44,43,43,43,42,73,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,61,60,59,69,68,67,66,65,64,63,62,61,60,59,58,57,56,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"39081",51,51,51,50,49,48,48,48,47,46,45,45,44,44,44,43,42,42,41,40,39,39,39,38,38,37,37,36,36,36,35,34,34,34,33,32,32,31,31,31,31,31,31,31,31,31,31,30,30,43,43,42,41,40,53,52,51,50,49,49,48,47,46,45,44,43,42,41,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54037",52,52,52,51,50,49,49,49,48,47,46,46,45,45,45,44,43,43,42,41,40,40,40,39,39,38,43,42,42,42,41,40,40,40,39,38,38,37,64,63,62,61,60,59,59,58,57,56,55,54,54,53,52,51,50,49,48,47,46,46,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54039",53,86,86,85,84,83,82,81,80,79,78,77,76,75,75,74,73,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,61,60,59,69,68,67,66,65,64,63,62,61,60,59,58,57,56,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"21127",54,53,53,52,51,50,50,50,49,48,47,47,46,46,46,45,44,44,43,42,41,41,41,40,40,39,38,37,37,37,36,35,35,35,34,33,33,32,32,32,32,32,32,32,32,32,32,31,31,30,30,29,28,27,27,26,26,25,25,25,25,25,25,25,25,24,24,23,23,22,22,21,21,21,20,19,19,19,19,18,18,18,18,17,17,17,16,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"39087",55,54,54,53,52,51,51,51,50,49,48,48,47,47,47,46,45,45,44,43,42,42,42,41,41,40,39,38,38,38,37,36,36,36,35,34,34,33,33,33,33,33,33,33,33,33,33,32,32,31,31,30,29,28,28,27,27,26,26,26,26,26,26,26,26,25,25,24,24,23,23,22,22,22,21,20,20,20,20,19,19,19,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"54041",56,55,55,54,53,52,52,52,51,50,49,49,48,48,48,47,46,46,45,44,43,43,43,42,42,41,40,39,39,39,38,37,37,37,36,35,35,34,34,34,59,58,57,56,56,55,63,62,61,60,59,58,57,56,55,54,53,52,51,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"39089",57,56,56,55,54,53,53,53,52,51,50,50,49,49,49,48,47,47,46,45,44,44,44,43,43,42,41,40,40,40,39,38,38,38,37,36,36,35,35,35,34,34,34,34,34,34,34,33,33,32,32,31,30,29,29,28,28,27,27,27,27,27,27,27,27,26,26,25,25,24,24,23,23,23,22,21,21,21,21,20,20,20,19,18,18,18,17,16,15,14,14,13,12,11,10,9,9,9,9,9,8,8,7,6,6,5,4,3,2,1,1
