"04017",26,26,25,25,24,24,23,23,22,22,21,20,20,19,19,18,17,17,16,15,14,14,13,12,11,10,9,9,8,11,11,10,9,8,7,7,6,5,7,6,5,4,3,2,1
"49031",27,27,26,26,25,25,24,24,23,23,22,21,27,26,25,24,23,22,21,20,19,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"36081",28,28,27,27,26,26,25,25,24,24,23,22,21,20,20,19,18,18,17,16,15,15,14,13,12,11,10,10,9,8,8,7,7,6,6,6,5,4,4,4,3,2,3,2,1
"49033",29,29,28,28,27,27,26,26,25,25,24,23,22,21,27,26,25,24,23,22,21,20,19,18,17,16,15,15,14,13,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"08103",30,30,29,29,28,28,27,27,26,26,25,24,23,22,21,20,19,19,18,17,16,16,15,14,13,12,11,11,10,9,9,8,11,10,9,9,8,7,6,6,5,4,3,2,1
"49035",31,37,36,35,34,37,36,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"35045",32,31,30,30,29,29,28,28,27,27,26,25,24,23,22,21,20,20,19,18,17,17,16,15,14,13,12,12,11,10,10,9,8,7,7,7,6,5,7,6,5,4,3,2,1
"49037",33,32,31,31,30,30,29,29,28,28,27,26,25,24,23,22,21,21,20,19,18,18,17,16,15,14,13,13,12,11,11,10,9,8,7,7,6,5,7,6,5,4,3,2,1
"49039",34,33,32,32,31,31,30,30,29,29,28,27,26,25,24,23,22,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"49041",35,34,33,33,32,32,31,31,30,30,29,28,27,26,25,24,23,22,21,20,19,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"49043",36,35,34,39,38,37,36,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"56037",37,36,35,34,33,33,32,32,31,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,14,13,12,12,11,10,9,8,8,7,6,5,5,4,3,2,2,1
"49045",38,37,36,35,34,37,36,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"56041",39,38,37,36,35,34,33,33,32,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,15,14,13,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"49047",40,39,38,37,36,35,34,34,33,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,16,15,14,13,12,11,10,9,9,8,7,6,6,5,4,3,2,1
"49049",41,40,39,38,37,36,35,35,34,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"49051",42,41,40,39,38,37,36,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"49053",43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,17,16,15,14,13,12,11,10,10,9,8,7,6,5,4,3,2,1
"49055",44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"49057",45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
