"31029",11,11,10,9,9,8,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,0,1,1,1,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08017",12,12,11,10,10,9,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"31033",13,13,12,11,11,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,43,42,41,40,40,39,38,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08019",14,14,13,12,12,11,33,32,31,30,51,50,49,48,47,46,46,45,44,44,43,42,41,40,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"35007",15,15,14,13,13,12,11,11,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5,5,5,5,5,5,4,4,4,4,4,0,2,2,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08021",16,16,15,14,14,13,12,12,11,11,11,11,11,11,11,10,10,10,52,51,50,49,48,47,46,45,45,44,44,43,42,41,40,39,38,37,36,35,34,33,33,32,31,31,30,29,28,27,26,25,24,23,22,21,21,21,21,20,19,18,17,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"17031",17,17,16,15,15,14,13,13,12,12,12,12,12,12,12,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,6,6,6,6,6,5,5,5,5,5,0,3,3,2,1,1,1,1,1,1,1,1,1,9,8,7,6,5,4,3,0,0
"08023",18,18,17,16,16,15,14,14,13,13,13,13,13,13,13,12,12,12,11,11,50,49,48,47,46,45,45,44,44,43,42,41,40,39,38,37,36,35,34,33,33,32,31,31,30,29,28,27,26,25,24,23,22,21,21,21,21,20,19,18,17,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08025",19,19,18,17,17,16,15,15,14,14,14,14,14,14,14,13,13,13,12,12,11,40,39,38,38,37,37,36,36,35,34,34,33,32,31,30,29,28,28,28,28,27,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08027",20,20,19,18,18,17,16,16,15,15,15,15,15,15,15,14,14,14,13,13,12,11,11,11,11,11,11,11,11,11,11,11,11,35,34,33,32,31,45,44,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08029",21,21,20,19,19,18,17,17,16,16,16,16,16,16,16,15,15,15,14,14,13,12,12,12,12,12,12,12,12,12,35,46,45,44,43,42,41,40,39,38,38,37,36,36,35,34,33,32,31,30,29,28,27,26,26,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08031",22,22,21,20,22,21,20,32,31,30,51,50,49,48,47,46,46,45,44,44,43,42,41,40,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"31049",23,23,22,21,20,19,18,18,17,17,17,17,17,17,17,16,16,16,15,15,14,13,13,13,13,13,13,13,13,13,12,12,12,11,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,35,34,33,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08033",24,24,23,22,21,20,19,19,18,18,18,18,18,18,18,17,17,17,16,16,15,14,14,14,14,34,34,33,33,32,31,31,31,30,29,42,41,40,39,38,38,37,36,36,35,34,33,32,31,30,29,28,27,26,26,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08035",25,25,24,23,22,21,20,32,31,30,51,50,49,48,47,46,46,45,44,44,43,42,41,40,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08037",26,26,25,24,23,22,21,20,19,19,19,33,33,32,31,30,30,63,62,61,60,59,58,57,56,55,55,54,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08041",27,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,57,56,55,54,53,52,51,50,49,48,47,46,45,44,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08039",28,27,26,25,24,23,22,21,20,30,51,50,49,48,47,46,46,45,44,44,43,42,41,40,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"34013",29,28,27,26,25,24,23,22,21,20,20,19,19,19,19,18,18,18,17,17,16,15,15,15,15,14,14,14,14,14,13,13,13,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,7,7,7,7,7,7,7,6,6,6,6,6,0,4,4,3,2,2,2,2,2,2,2,2,2,1,1,7,6,5,4,3,0,0
"08043",30,29,28,27,26,25,24,23,22,21,21,20,20,20,20,19,19,19,18,18,17,16,16,16,16,15,15,15,15,15,14,14,14,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08045",31,30,29,28,27,26,25,24,23,22,22,21,21,50,49,48,48,47,46,61,60,59,58,57,56,55,55,54,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08047",32,31,30,29,28,27,26,25,24,23,23,22,22,21,47,46,46,45,44,44,43,42,41,40,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08049",33,32,31,30,29,28,27,26,25,24,24,23,23,22,21,20,20,20,19,19,18,17,17,17,17,16,16,16,16,16,15,15,15,14,13,13,12,12,12,12,12,12,12,12,12,12,12,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08051",34,33,32,31,30,29,28,27,26,25,25,24,24,23,22,21,21,21,20,20,19,18,18,18,18,17,17,17,17,17,16,16,16,15,14,14,13,13,13,13,13,37,36,36,35,34,33,32,31,30,29,28,27,26,26,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"20075",35,34,33,32,31,30,29,28,27,26,26,25,25,24,23,22,22,22,21,21,20,19,19,19,19,18,18,18,18,18,17,17,17,16,15,15,14,14,14,14,14,13,13,13,13,13,13,12,12,11,10,9,8,8,8,8,8,8,8,7,7,7,7,7,0,5,5,4,3,3,3,3,3,3,12,11,10,9,8,7,6,5,4,3,0,0
"08053",36,35,34,33,32,31,30,29,28,27,27,26,26,25,24,23,23,23,22,22,21,20,20,20,20,19,19,19,19,19,18,18,18,17,16,16,15,15,15,15,15,14,14,14,14,14,14,13,13,12,11,10,9,9,9,9,9,9,9,8,8,8,8,8,0,6,6,5,4,4,4,4,4,4,3,3,3,2,2,1,1,1,1,1,0,0
"08055",37,36,35,34,33,32,31,30,29,28,28,27,27,26,25,24,24,24,23,23,22,21,21,21,21,20,20,20,20,39,38,37,36,35,34,33,32,31,45,44,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08057",38,37,36,35,34,33,32,31,30,29,29,28,28,27,26,25,25,25,24,24,23,22,22,22,22,21,21,21,21,20,19,19,19,18,17,17,16,16,16,16,16,15,15,15,15,15,15,14,14,13,12,11,10,20,20,20,20,19,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08059",39,38,37,36,35,34,33,32,31,30,51,50,49,48,47,46,46,45,44,44,43,42,41,40,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"53033",40,39,38,37,36,35,34,33,32,31,30,29,29,28,27,26,26,26,25,25,24,23,23,23,23,22,22,22,22,21,20,20,20,19,18,18,17,17,17,17,17,16,16,16,16,16,16,15,15,14,13,12,11,10,10,10,10,10,10,9,9,9,9,9,0,7,7,6,5,5,5,5,5,5,4,4,4,3,3,2,2,2,2,3,0,0
"08061",41,40,39,38,37,36,35,34,33,32,31,30,30,29,28,27,27,27,26,26,25,24,24,24,24,23,23,23,23,22,21,21,21,20,19,19,18,18,18,18,18,17,17,17,27,26,25,24,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08063",42,41,40,39,38,37,36,35,34,33,32,31,31,30,29,28,28,28,27,27,26,25,25,25,25,24,24,24,24,23,22,22,22,21,20,20,19,19,19,19,19,18,18,18,17,17,17,16,16,15,14,13,12,11,11,11,11,11,11,10,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08067",43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,29,29,28,28,27,26,26,26,26,25,25,25,25,24,23,23,23,22,21,21,20,40,39,38,38,37,36,36,35,34,33,32,31,30,29,28,27,26,26,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08065",44,43,42,41,40,39,38,37,36,35,34,33,33,32,31,30,30,63,62,61,60,59,58,57,56,55,55,54,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"56021",45,44,43,42,41,40,39,38,37,36,35,34,34,33,32,31,31,30,29,29,28,27,27,27,27,26,26,26,26,25,24,24,24,23,22,22,21,20,20,20,20,19,19,19,18,18,18,17,17,16,15,14,13,12,12,12,12,12,12,11,10,10,10,10,0,8,8,7,6,6,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08069",46,45,44,43,42,41,40,39,38,37,36,35,35,34,33,32,32,31,30,30,29,28,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08071",47,46,45,44,43,42,41,40,39,38,37,36,36,35,34,33,33,32,31,31,30,29,28,28,28,27,27,27,27,26,25,25,25,24,23,23,22,21,21,21,21,20,20,20,19,19,19,18,18,17,16,15,14,13,13,13,13,13,13,12,11,11,11,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08073",48,47,46,45,44,43,42,41,40,39,38,37,37,36,35,34,34,33,32,32,31,30,29,29,29,28,28,28,28,27,26,26,26,25,24,24,23,22,22,22,22,21,21,21,20,20,20,19,19,18,17,16,15,14,14,14,14,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08075",49,48,47,46,45,44,43,42,41,40,39,38,38,37,36,35,35,34,33,33,32,31,30,30,30,29,29,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"04013",50,49,48,47,46,45,44,43,42,41,40,39,39,38,37,36,36,35,34,34,33,32,31,31,31,30,30,29,29,28,27,27,27,26,25,25,24,23,23,23,23,22,22,22,21,21,21,20,20,19,18,17,16,15,15,15,15,14,14,13,12,12,12,11,0,9,9,8,7,7,6,6,6,6,5,5,5,4,4,3,3,5,4,3,0,0
"08077",51,50,49,48,47,46,45,44,43,42,41,40,40,39,38,37,37,36,35,35,34,33,32,32,32,31,31,30,30,29,28,28,28,27,26,26,25,24,24,24,24,23,23,23,22,22,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08079",52,51,50,49,48,47,46,45,44,43,42,41,41,40,39,38,38,37,36,36,35,34,33,33,33,32,32,31,31,30,29,29,29,28,27,27,26,25,25,25,25,24,24,24,23,23,22,21,21,20,19,18,17,16,16,16,16,15,15,14,13,13,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08081",53,52,51,50,49,48,47,46,45,44,43,42,57,56,55,54,53,52,51,50,49,48,47,46,45,44,44,43,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,30,29,28,27,26,25,24,23,22,21,20,20,20,20,19,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"06053",54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,39,38,37,37,36,35,34,34,34,33,33,32,32,31,30,30,30,29,28,28,27,26,26,26,26,25,25,25,24,24,23,22,22,21,20,19,18,17,17,17,17,16,16,15,14,14,13,12,0,10,10,9,8,8,7,7,7,7,6,6,10,9,8,7,6,5,4,3,0,0
"08083",55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,40,39,38,38,37,36,35,35,35,34,34,33,33,32,31,31,31,30,29,42,41,40,39,38,38,37,36,36,35,34,33,32,31,30,29,28,27,26,26,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08085",56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,41,40,39,39,38,37,36,39,39,38,38,37,37,36,35,46,45,44,43,42,41,40,39,38,38,37,36,36,35,34,33,32,31,30,29,28,27,26,26,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08087",57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,42,41,40,40,39,38,37,36,36,35,35,34,34,33,32,32,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"06059",58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,43,42,41,41,40,39,38,37,37,36,36,35,35,34,33,33,32,31,30,29,28,27,27,27,27,26,26,26,25,25,24,23,23,22,21,20,19,18,18,18,18,17,17,16,15,15,14,13,0,11,11,10,9,9,8,8,8,8,7,7,6,5,8,7,6,5,4,3,0,0
"08089",59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,44,43,42,42,41,40,39,38,38,37,37,36,36,35,34,34,33,32,31,30,29,28,28,28,28,27,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08091",60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,45,44,43,43,42,41,40,39,39,38,38,37,37,36,35,46,45,44,43,42,41,40,39,38,38,37,36,36,35,34,33,32,31,30,29,28,27,26,26,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08093",61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,46,45,44,44,43,42,41,40,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08095",62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,47,46,45,45,44,43,42,41,40,39,39,38,38,37,36,35,34,33,32,31,30,29,29,29,29,28,27,27,26,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08097",63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,48,47,46,61,60,59,58,57,56,55,55,54,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08099",64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,49,48,47,46,45,44,43,42,41,40,40,39,39,38,37,36,35,34,33,32,31,30,30,30,30,29,28,28,27,26,25,24,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08101",65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,50,49,48,47,46,45,44,43,42,41,41,40,40,39,38,37,36,35,34,33,32,31,45,44,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"35039",66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,51,50,49,48,47,46,45,44,43,42,42,41,41,40,39,38,37,36,35,34,33,32,31,31,31,30,29,29,28,27,26,25,24,23,22,21,20,19,19,19,19,18,18,17,16,16,15,14,0,12,12,11,10,10,9,9,9,9,8,11,10,9,8,7,6,5,4,3,0,0
"08103",67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,52,51,50,49,48,47,46,45,44,43,43,42,42,41,40,39,38,37,36,35,34,33,32,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08105",68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,54,53,52,51,50,49,48,47,46,45,45,44,44,43,42,41,40,39,38,37,36,35,34,33,33,32,31,31,30,29,28,27,26,25,24,23,22,21,21,21,21,20,19,18,17,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08107",69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,44,43,43,42,41,40,39,38,37,36,35,34,33,32,32,31,30,30,29,28,27,26,25,24,23,22,21,20,20,20,20,19,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08109",70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,45,44,44,43,42,41,40,39,38,37,36,35,34,33,33,32,31,31,30,29,28,27,26,25,24,23,22,21,21,21,21,20,19,18,17,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"08111",71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,46,45,45,44,43,42,41,40,39,38,37,36,35,34,34,33,32,32,31,30,29,28,27,26,25,24,23,22,22,22,22,21,20,19,18,17,16,15,0,13,13,12,11,11,10,10,10,10,9,8,7,6,5,4,4,3,3,2,0,0
"35045",72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,47,46,46,45,44,43,42,41,40,39,38,37,36,35,35,34,33,33,32,31,30,29,28,27,26,25,24,23,23,23,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"49037",73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,48,47,47,46,45,44,43,42,41,40,39,38,37,36,36,35,34,34,33,32,31,30,29,28,27,26,25,24,24,24,23,22,21,20,19,18,17,16,0,14,14,13,12,12,11,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
"06081",74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,49,48,48,47,46,45,44,43,42,41,40,39,38,37,37,36,35,35,34,33,32,31,30,29,28,27,26,25,25,25,24,23,22,21,20,19,18,17,0,15,15,14,13,13,12,11,11,11,10,9,8,7,6,5,6,5,4,3,0,0
"08113",75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,50,49,49,48,47,46,45,44,43,42,41,40,39,38,38,37,36,36,35,34,33,32,31,30,29,28,27,26,26,31,30,29,28,27,26,25,24,23,0,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0
