"09003",20,19,18,17,17,16,16,15,14,13,13,12,11,10,10,10,10,9,9,8,8,8,7,6,5,4,10,9,8,7,6,5,4,3,2,1,1
"33011",21,20,19,18,18,17,17,16,15,14,14,13,12,11,11,11,11,10,10,9,9,9,8,7,6,5,4,4,8,7,6,5,4,3,2,1,1
"50015",22,21,20,19,19,18,18,17,16,15,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1
"25017",23,22,21,20,20,19,19,18,17,16,15,14,13,12,12,12,12,11,11,10,10,10,9,8,7,6,5,5,4,7,6,5,4,3,2,1,1
"36061",24,23,22,21,21,20,20,19,18,17,16,15,14,13,13,13,13,12,12,11,11,11,10,9,8,7,6,6,5,4,4,3,3,2,2,1,1
"50017",25,24,23,22,30,29,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1
"50019",26,25,24,23,22,21,21,20,19,18,17,16,15,14,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1
"36083",27,26,25,24,23,22,22,21,20,19,18,17,16,15,14,14,14,13,13,12,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1
"50021",28,27,26,25,24,23,23,22,21,20,19,18,17,16,15,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1
"36091",29,28,27,26,25,24,24,23,22,21,20,19,18,17,16,15,15,14,14,13,12,12,11,10,9,8,7,7,6,5,6,5,4,3,2,1,1
"25025",30,29,28,27,26,25,25,24,23,22,21,20,19,18,17,16,16,15,15,14,13,13,12,11,10,9,8,8,7,6,5,4,4,3,2,1,1
"33019",31,30,29,28,27,26,26,25,24,23,22,21,20,19,18,17,17,16,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1
"36113",32,31,30,29,28,27,27,26,25,24,23,22,21,20,19,18,18,17,16,15,14,14,13,12,11,10,9,9,8,7,6,5,4,3,2,1,1
"36115",33,32,31,30,29,28,28,27,26,25,24,23,22,21,20,19,19,18,17,16,15,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1
"50023",34,33,32,31,30,29,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1
"50025",35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1
"50027",36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1
"25027",37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
