"11001",11,11,10,9,9,9,9,9,9,8,8,8,7,7,6,6,6,6,6,6,5,5,5,4,4,4,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,3,2,1
"34013",12,12,11,10,10,10,37,36,35,34,33,32,31,30,29,28,27,26,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"09001",13,13,12,11,11,11,10,10,10,9,9,9,8,8,7,7,7,7,7,7,6,6,6,5,5,5,4,4,4,4,4,3,3,3,2,2,2,2,7,6,5,4,3,2,1
"34015",14,14,13,12,12,12,11,11,30,29,28,28,27,26,25,24,23,22,22,22,21,20,19,18,17,16,15,14,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"34017",15,15,14,13,24,23,22,21,20,19,18,18,17,20,19,18,27,26,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"34019",16,16,15,14,13,13,12,12,11,10,29,29,28,27,26,25,24,23,23,25,24,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"36047",17,17,16,15,14,14,13,13,12,11,10,10,9,9,8,8,8,8,8,8,7,7,7,6,6,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"42077",18,18,17,16,15,15,14,14,13,12,11,11,10,10,9,9,9,9,9,9,8,8,8,7,7,6,5,5,5,5,5,4,4,4,3,3,9,8,7,6,5,4,3,2,1
"34021",19,19,18,17,16,16,15,15,14,13,12,12,11,11,10,25,24,23,23,25,24,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"34023",20,20,19,18,17,34,33,32,31,30,29,29,28,27,26,25,24,23,23,25,24,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"34025",21,21,20,19,18,17,16,23,22,21,20,20,19,18,17,16,16,16,16,16,15,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"42089",22,22,21,20,19,18,17,16,15,14,13,13,12,12,11,10,10,10,10,10,9,9,9,8,8,7,6,6,6,6,6,5,5,5,4,4,3,3,2,6,5,4,3,2,1
"24031",23,23,22,21,20,19,18,17,16,15,14,14,13,13,12,11,11,11,11,11,10,10,10,9,9,8,7,7,7,7,7,6,6,6,5,5,4,4,3,2,2,2,1,2,1
"42091",24,24,23,22,21,20,19,18,17,16,15,15,14,14,13,12,12,12,12,12,11,11,11,10,17,16,15,14,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"34027",25,40,39,38,37,36,35,34,33,32,31,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"36059",26,25,24,23,22,21,20,19,18,17,16,16,15,15,14,13,13,13,13,13,12,12,12,11,10,9,8,8,8,8,8,7,7,7,6,6,5,8,7,6,5,4,3,2,1
"10003",27,26,25,24,23,22,21,20,19,18,17,17,16,16,15,14,14,14,14,14,13,13,19,18,17,16,15,14,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"36061",28,27,26,25,24,23,22,21,20,19,18,18,17,20,19,18,27,26,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"42095",29,28,27,26,25,24,23,22,21,20,19,19,18,17,16,15,15,15,15,15,14,14,13,12,11,10,9,9,9,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"34029",30,29,28,27,26,25,24,23,22,21,20,20,19,18,17,16,16,16,16,16,15,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"36071",31,30,29,28,27,26,25,24,23,22,21,21,20,19,18,17,17,17,17,17,16,15,14,13,12,11,10,10,10,9,9,8,8,8,7,10,9,8,7,6,5,4,3,2,1
"34031",32,31,30,29,28,27,26,25,24,23,22,22,21,20,19,18,27,26,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"42101",33,32,31,30,29,28,27,26,25,24,23,23,22,21,20,19,18,22,22,22,21,20,19,18,17,16,15,14,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"42103",34,33,32,31,30,29,28,27,26,25,24,24,23,22,21,20,19,18,18,18,17,16,15,14,13,12,11,11,11,10,10,9,9,9,8,7,6,5,4,3,5,4,3,2,1
"36081",35,34,33,32,31,30,29,28,27,26,25,25,24,23,22,21,20,19,19,19,18,17,16,15,14,13,12,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"36085",36,35,34,33,32,31,30,29,28,27,26,26,25,24,23,22,21,20,20,20,19,18,17,16,15,14,13,12,12,11,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"36087",37,36,35,34,33,32,31,30,29,28,27,27,26,25,24,23,22,21,21,21,20,19,18,17,16,15,14,13,13,12,11,10,12,12,11,10,9,8,7,6,5,4,3,2,1
"34033",38,37,36,35,34,33,32,31,30,29,28,28,27,26,25,24,23,22,22,22,21,20,19,18,17,16,15,14,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"34035",39,38,37,36,35,34,33,32,31,30,29,29,28,27,26,25,24,23,23,25,24,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"36103",40,39,38,37,36,35,34,33,32,31,30,30,29,28,27,26,25,24,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,10,9,8,7,6,5,4,3,4,3,2,1
"34037",41,40,39,38,37,36,35,34,33,32,31,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"36111",42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,11,10,9,8,7,6,5,4,3,2,1,1
"34039",43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"34041",44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,4,3,2,1
"36119",45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
