"24019",15,15,15,15,14,14,13,13,12,12,11,11,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"51059",16,16,16,16,15,15,14,14,13,13,12,12,11,11,11,10,10,9,9,9,9,8,7,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"34015",17,17,17,17,16,16,15,15,14,14,13,13,12,12,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"24025",18,18,18,18,17,17,16,16,15,15,14,14,13,13,12,11,11,10,10,10,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"24027",19,19,19,19,18,18,17,17,16,16,15,15,14,14,13,12,12,11,11,11,10,9,8,7,6,5,4,4,4,3,3,3,6,5,4,3,0,1
"10001",20,26,33,34,33,32,31,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"24029",21,20,20,20,19,19,18,18,17,17,16,16,15,15,14,13,13,12,12,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"34021",22,21,21,21,20,20,19,19,18,18,17,17,16,16,15,14,14,13,13,12,11,10,9,8,7,6,5,5,5,4,4,4,3,2,2,1,0,1
"34023",23,22,22,22,21,21,20,20,19,19,18,18,17,17,16,15,15,14,14,13,12,11,10,9,8,7,6,6,6,5,5,7,6,5,4,3,0,1
"34025",24,23,23,23,22,22,21,21,20,20,19,19,18,18,17,16,16,15,15,14,13,12,11,10,9,8,7,7,7,6,6,5,4,3,3,2,0,1
"24031",25,24,24,24,23,23,22,22,21,21,20,20,19,19,18,17,17,16,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"42091",26,25,25,25,24,24,23,23,22,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"10003",27,26,33,34,33,32,31,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"36061",28,27,26,26,25,25,24,24,23,22,21,21,20,20,19,18,18,17,16,15,14,13,12,11,10,9,8,8,10,9,8,7,6,5,4,3,0,1
"42101",29,28,27,27,26,32,31,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"24033",30,29,28,28,27,26,25,25,24,23,22,22,21,21,20,19,19,18,17,16,15,14,13,12,11,10,9,11,10,9,8,7,6,5,4,3,0,1
"24035",31,30,29,29,28,27,26,26,25,24,23,23,22,22,21,20,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"36081",32,31,30,30,29,28,27,27,26,25,24,24,23,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,7,6,5,4,4,3,0,1
"34033",33,32,31,31,30,29,28,28,27,26,25,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"24039",34,33,32,32,31,30,29,29,28,27,26,25,24,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,8,7,6,5,4,3,0,1
"10005",35,34,33,34,33,32,31,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"24041",36,35,34,33,32,31,30,30,29,28,27,26,25,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"24045",37,36,35,34,33,32,31,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
"24047",38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,1
